[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target transmission_interface[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  8%] Built target gmock_main
[ 21%] Built target gmock
[ 39%] Built target transmission_interface
[35m[1mConsolidate compiler generated dependencies of target test_four_bar_linkage_transmission[0m
[35m[1mConsolidate compiler generated dependencies of target test_four_bar_linkage_transmission_loader[0m
[35m[1mConsolidate compiler generated dependencies of target test_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_differential_transmission[0m
[35m[1mConsolidate compiler generated dependencies of target test_differential_transmission_loader[0m
[35m[1mConsolidate compiler generated dependencies of target test_simple_transmission[0m
[35m[1mConsolidate compiler generated dependencies of target test_simple_transmission_loader[0m
[ 47%] Built target test_four_bar_linkage_transmission
[ 56%] Built target test_four_bar_linkage_transmission_loader
[ 65%] Built target test_simple_transmission
[ 73%] Built target test_differential_transmission
[ 82%] Built target test_simple_transmission_loader
[ 91%] Built target test_utils
[100%] Built target test_differential_transmission_loader
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/accessor.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/differential_transmission.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/differential_transmission_loader.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/exception.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/four_bar_linkage_transmission.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/four_bar_linkage_transmission_loader.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/handle.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/simple_transmission.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/simple_transmission_loader.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/transmission.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/transmission_interface_exception.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/transmission_loader.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/include/transmission_interface/visibility_control.h
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface//ros2_control_plugins.xml
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/environment/library_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/ament_index/resource_index/package_run_dependencies/transmission_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/ament_index/resource_index/parent_prefix_path/transmission_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/environment/path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/environment/path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/local_setup.bash
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/local_setup.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/local_setup.zsh
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/local_setup.dsv
-- Symlinking: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/package.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/ament_index/resource_index/packages/transmission_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/ament_index/resource_index/transmission_interface__pluginlib__plugin/transmission_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/cmake/transmission_interfaceConfig.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/cmake/transmission_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/transmission_interface/share/transmission_interface/package.xml
-- Up-to-date: /home/psd/psd_ws/install/transmission_interface/lib/libtransmission_interface.so
