[ 50%] Built target gz_ros2_control-system
[100%] Built target gz_hardware_plugins
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/lib/libgz_hardware_plugins.so
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/include/gz_ros2_control/gz_ros2_control_plugin.hpp
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/include/gz_ros2_control/gz_system.hpp
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/include/gz_ros2_control/gz_system_interface.hpp
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/environment/library_path.sh
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/environment/library_path.dsv
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/lib/libgz_ros2_control-system.so
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control//gz_hardware_plugins.xml
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/ament_index/resource_index/package_run_dependencies/gz_ros2_control
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/ament_index/resource_index/parent_prefix_path/gz_ros2_control
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/local_setup.dsv
-- Symlinking: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/package.dsv
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/ament_index/resource_index/packages/gz_ros2_control
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/ament_index/resource_index/gz_ros2_control__pluginlib__plugin/gz_ros2_control
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/cmake/gz_ros2_controlConfig.cmake
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/cmake/gz_ros2_controlConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control/share/gz_ros2_control/package.xml
