[  9%] Built target gmock_main
[ 23%] Built target gmock
[ 42%] Built target controller_interface
[ 52%] Built target test_semantic_component_interface
[ 61%] Built target test_imu_sensor
[ 71%] Built target test_force_torque_sensor
[ 80%] Built target test_chainable_controller_interface
[ 90%] Built target test_controller_interface
[100%] Built target test_controller_with_options
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/controller_interface/chainable_controller_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/controller_interface/controller_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/controller_interface/controller_interface_base.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/controller_interface/helpers.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/controller_interface/visibility_control.h
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/semantic_components/force_torque_sensor.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/semantic_components/imu_sensor.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/semantic_components/range_sensor.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/semantic_components/semantic_component_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/lib/libcontroller_interface.so
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/environment/library_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/ament_index/resource_index/package_run_dependencies/controller_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/ament_index/resource_index/parent_prefix_path/controller_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/environment/path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/environment/path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/local_setup.bash
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/local_setup.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/local_setup.zsh
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/local_setup.dsv
-- Symlinking: /home/psd/psd_ws/install/controller_interface/share/controller_interface/package.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/ament_index/resource_index/packages/controller_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/cmake/controller_interfaceConfig.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/cmake/controller_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/package.xml
