-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/psd/psd_ws/build/psd_gazebo_worlds
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models/cone/meshes/cone.dae
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models/cone/meshes/cone.stl
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models/cone/model.config
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//models/cone/model.sdf
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//random.sdf
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//track.sdf
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/worlds//track_creator.py
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/psd_gazebo_worlds
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/psd_gazebo_worlds
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/environment/path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/environment/path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/local_setup.bash
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/local_setup.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/local_setup.zsh
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/local_setup.dsv
-- Symlinking: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/package.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/ament_index/resource_index/packages/psd_gazebo_worlds
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/cmake/psd_gazebo_worldsConfig.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/cmake/psd_gazebo_worldsConfig-version.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_gazebo_worlds/share/psd_gazebo_worlds/package.xml
