-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/psd/psd_ws/build/psd_vehicle_bringup
-- Install configuration: ""
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/launch
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/launch/bringup.launch.py
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/config
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/config/ekf.yaml
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/config/laser_filter.yaml
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/ament_index/resource_index/package_run_dependencies/psd_vehicle_bringup
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/ament_index/resource_index/parent_prefix_path/psd_vehicle_bringup
-- Installing: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/ament_prefix_path.sh
-- Installing: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/path.sh
-- Installing: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/path.dsv
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.bash
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.sh
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.zsh
-- Installing: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.dsv
-- Installing: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/package.dsv
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/ament_index/resource_index/packages/psd_vehicle_bringup
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/cmake/psd_vehicle_bringupConfig.cmake
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/cmake/psd_vehicle_bringupConfig-version.cmake
-- Up-to-date: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/package.xml
