[  8%] Built target gmock
[ 29%] Built target hardware_interface
[ 35%] Built target gmock_main
[ 41%] Built target test_macros
[ 47%] Built target mock_components
[ 55%] Built target fake_components
[ 70%] Built target test_hardware_components
[ 76%] Built target test_inst_hardwares
[ 82%] Built target test_joint_handle
[ 88%] Built target test_generic_system
[ 94%] Built target test_component_parser
[100%] Built target test_component_interfaces
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface//mock_components_plugin_description.xml
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/fake_components/generic_system.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/fake_components/visibility_control.h
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/handle.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/hardware_component_info.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/lexical_casts.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/macros.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/system.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
