-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/psd/psd_ws/build/ros2_control_demo_description
-- Install configuration: ""
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf
