[0.007s] Invoking command in '/home/ubuntu/psd_ws/build/gz_ros2_control_demos': CMAKE_PREFIX_PATH=/home/ubuntu/psd_ws/install/gz_ros2_control:/home/ubuntu/psd_ws/install/psd_vehicle_bringup:/home/ubuntu/psd_ws/install/psd_vehicle_description:/home/ubuntu/psd_ws/install/psd_gazebo_worlds:/home/ubuntu/psd_ws/install/gz_ros2_control_tests:/home/ubuntu/psd_ws/install/gz_ros2_control_demos:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/psd_ws/build/gz_ros2_control_demos -- -j20 -l20
[0.051s] [ 16%] Built target example_effort
[0.051s] [ 33%] Built target example_position
[0.053s] [ 50%] Built target example_velocity
[0.058s] [ 66%] Built target example_gripper
[0.059s] [ 83%] Built target example_diff_drive
[0.059s] [100%] Built target example_tricycle_drive
[0.067s] Invoked command in '/home/ubuntu/psd_ws/build/gz_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/psd_ws/install/gz_ros2_control:/home/ubuntu/psd_ws/install/psd_vehicle_bringup:/home/ubuntu/psd_ws/install/psd_vehicle_description:/home/ubuntu/psd_ws/install/psd_gazebo_worlds:/home/ubuntu/psd_ws/install/gz_ros2_control_tests:/home/ubuntu/psd_ws/install/gz_ros2_control_demos:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/psd_ws/build/gz_ros2_control_demos -- -j20 -l20
[0.093s] Invoking command in '/home/ubuntu/psd_ws/build/gz_ros2_control_demos': CMAKE_PREFIX_PATH=/home/ubuntu/psd_ws/install/gz_ros2_control:/home/ubuntu/psd_ws/install/psd_vehicle_bringup:/home/ubuntu/psd_ws/install/psd_vehicle_description:/home/ubuntu/psd_ws/install/psd_gazebo_worlds:/home/ubuntu/psd_ws/install/gz_ros2_control_tests:/home/ubuntu/psd_ws/install/gz_ros2_control_demos:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/psd_ws/build/gz_ros2_control_demos
[0.099s] -- Install configuration: ""
[0.099s] -- Execute custom install script
[0.099s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/cart_example_effort.launch.py
[0.100s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/cart_example_position.launch.py
[0.100s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/cart_example_velocity.launch.py
[0.100s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/diff_drive_example.launch.py
[0.100s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/gripper_mimic_joint_example_effort.launch.py
[0.100s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/gripper_mimic_joint_example_effort.launch.xml
