-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/psd/psd_ws/build/psd_vehicle_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/config/gazebo_params.yaml
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/config/joystick.yaml
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/config/psd_vehicle_controllers.yaml
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/config/twist_mux.yaml
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/joystick.launch.py
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/launch_sim_gazebo.launch.py
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/psd_vehicle.launch.py
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/psd_vehicle_ignition.launch.py
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/rsp.launch.py
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/ament_index/resource_index/package_run_dependencies/psd_vehicle_bringup
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/ament_index/resource_index/parent_prefix_path/psd_vehicle_bringup
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.bash
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.zsh
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.dsv
-- Symlinking: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/package.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/ament_index/resource_index/packages/psd_vehicle_bringup
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/cmake/psd_vehicle_bringupConfig.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/cmake/psd_vehicle_bringupConfig-version.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/package.xml
