[0.010s] Invoking command in '/home/psd/psd_ws/build/psd_vehicle_description': CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/home/psd/psd_ws/install/ros2_controllers:/home/psd/psd_ws/install/gazebo_ros2_control_demos:/home/psd/psd_ws/install/velocity_controllers:/home/psd/psd_ws/install/tricycle_steering_controller:/home/psd/psd_ws/install/tricycle_controller:/home/psd/psd_ws/install/ros2_control_demos:/home/psd/psd_ws/install/ros2_control_demo_example_8:/home/psd/psd_ws/install/ros2_control:/home/psd/psd_ws/install/transmission_interface:/home/psd/psd_ws/install/ros2_control_demo_example_11:/home/psd/psd_ws/install/bicycle_steering_controller:/home/psd/psd_ws/install/ackermann_steering_controller:/home/psd/psd_ws/install/steering_controllers_library:/home/psd/psd_ws/install/ros2_control_demo_example_9:/home/psd/psd_ws/install/ros2_control_demo_example_7:/home/psd/psd_ws/install/ros2_control_demo_example_6:/home/psd/psd_ws/install/ros2_control_demo_example_5:/home/psd/psd_ws/install/ros2_control_demo_example_4:/home/psd/psd_ws/install/ros2_control_demo_example_3:/home/psd/psd_ws/install/ros2_control_demo_example_2:/home/psd/psd_ws/install/ros2_control_demo_example_14:/home/psd/psd_ws/install/ros2_control_demo_example_10:/home/psd/psd_ws/install/ros2_control_demo_example_1:/home/psd/psd_ws/install/hardware_interface_testing:/home/psd/psd_ws/install/gazebo_ros2_control:/home/psd/psd_ws/install/controller_manager:/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/ros2_control_demo_description:/home/psd/psd_ws/install/range_sensor_broadcaster:/home/psd/psd_ws/install/position_controllers:/home/psd/psd_ws/install/admittance_controller:/home/psd/psd_ws/install/joint_trajectory_controller:/home/psd/psd_ws/install/joint_state_broadcaster:/home/psd/psd_ws/install/imu_sensor_broadcaster:/home/psd/psd_ws/install/gripper_controllers:/home/psd/psd_ws/install/effort_controllers:/home/psd/psd_ws/install/forward_command_controller:/home/psd/psd_ws/install/force_torque_sensor_broadcaster:/home/psd/psd_ws/install/diff_drive_controller:/home/psd/psd_ws/install/realtime_tools:/home/psd/psd_ws/install/joint_limits:/home/psd/psd_ws/install/controller_interface:/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/controller_manager_msgs:/home/psd/psd_ws/install/control_msgs:/home/psd/psd_ws/install/psd_vehicle_bringup:/home/psd/psd_ws/install/psd_vehicle_controller:/home/psd/psd_ws/install/psd_vehicle_description:/home/psd/psd_ws/install/psd_vehicle_interfaces:/home/psd/psd_ws/install/psd_vehicle_hardware_interfaces:/home/psd/psd_ws/install/psd_vehicle_gazebo:/home/psd/psd_ws/install/psd_gazebo_worlds:/home/psd/psd_ws/install/ign_ros2_control_demos:/home/psd/psd_ws/install/ign_ros2_control:/home/psd/psd_ws/install/core:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/psd/psd_ws/src/psd_vehicle_ros/psd_vehicle_description -DCMAKE_INSTALL_PREFIX=/home/psd/psd_ws/install/psd_vehicle_description
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.097s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.160s] -- Detecting C compile features - done
[0.162s] -- Detecting CXX compiler ABI info
[0.218s] -- Detecting CXX compiler ABI info - done
[0.226s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.226s] -- Detecting CXX compile features
[0.226s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.342s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.454s] -- Configuring done
[0.455s] -- Generating done
[0.456s] -- Build files have been written to: /home/psd/psd_ws/build/psd_vehicle_description
[0.459s] Invoked command in '/home/psd/psd_ws/build/psd_vehicle_description' returned '0': CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/home/psd/psd_ws/install/ros2_controllers:/home/psd/psd_ws/install/gazebo_ros2_control_demos:/home/psd/psd_ws/install/velocity_controllers:/home/psd/psd_ws/install/tricycle_steering_controller:/home/psd/psd_ws/install/tricycle_controller:/home/psd/psd_ws/install/ros2_control_demos:/home/psd/psd_ws/install/ros2_control_demo_example_8:/home/psd/psd_ws/install/ros2_control:/home/psd/psd_ws/install/transmission_interface:/home/psd/psd_ws/install/ros2_control_demo_example_11:/home/psd/psd_ws/install/bicycle_steering_controller:/home/psd/psd_ws/install/ackermann_steering_controller:/home/psd/psd_ws/install/steering_controllers_library:/home/psd/psd_ws/install/ros2_control_demo_example_9:/home/psd/psd_ws/install/ros2_control_demo_example_7:/home/psd/psd_ws/install/ros2_control_demo_example_6:/home/psd/psd_ws/install/ros2_control_demo_example_5:/home/psd/psd_ws/install/ros2_control_demo_example_4:/home/psd/psd_ws/install/ros2_control_demo_example_3:/home/psd/psd_ws/install/ros2_control_demo_example_2:/home/psd/psd_ws/install/ros2_control_demo_example_14:/home/psd/psd_ws/install/ros2_control_demo_example_10:/home/psd/psd_ws/install/ros2_control_demo_example_1:/home/psd/psd_ws/install/hardware_interface_testing:/home/psd/psd_ws/install/gazebo_ros2_control:/home/psd/psd_ws/install/controller_manager:/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/ros2_control_demo_description:/home/psd/psd_ws/install/range_sensor_broadcaster:/home/psd/psd_ws/install/position_controllers:/home/psd/psd_ws/install/admittance_controller:/home/psd/psd_ws/install/joint_trajectory_controller:/home/psd/psd_ws/install/joint_state_broadcaster:/home/psd/psd_ws/install/imu_sensor_broadcaster:/home/psd/psd_ws/install/gripper_controllers:/home/psd/psd_ws/install/effort_controllers:/home/psd/psd_ws/install/forward_command_controller:/home/psd/psd_ws/install/force_torque_sensor_broadcaster:/home/psd/psd_ws/install/diff_drive_controller:/home/psd/psd_ws/install/realtime_tools:/home/psd/psd_ws/install/joint_limits:/home/psd/psd_ws/install/controller_interface:/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/controller_manager_msgs:/home/psd/psd_ws/install/control_msgs:/home/psd/psd_ws/install/psd_vehicle_bringup:/home/psd/psd_ws/install/psd_vehicle_controller:/home/psd/psd_ws/install/psd_vehicle_description:/home/psd/psd_ws/install/psd_vehicle_interfaces:/home/psd/psd_ws/install/psd_vehicle_hardware_interfaces:/home/psd/psd_ws/install/psd_vehicle_gazebo:/home/psd/psd_ws/install/psd_gazebo_worlds:/home/psd/psd_ws/install/ign_ros2_control_demos:/home/psd/psd_ws/install/ign_ros2_control:/home/psd/psd_ws/install/core:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/psd/psd_ws/src/psd_vehicle_ros/psd_vehicle_description -DCMAKE_INSTALL_PREFIX=/home/psd/psd_ws/install/psd_vehicle_description
[0.460s] Invoking command in '/home/psd/psd_ws/build/psd_vehicle_description': CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/home/psd/psd_ws/install/ros2_controllers:/home/psd/psd_ws/install/gazebo_ros2_control_demos:/home/psd/psd_ws/install/velocity_controllers:/home/psd/psd_ws/install/tricycle_steering_controller:/home/psd/psd_ws/install/tricycle_controller:/home/psd/psd_ws/install/ros2_control_demos:/home/psd/psd_ws/install/ros2_control_demo_example_8:/home/psd/psd_ws/install/ros2_control:/home/psd/psd_ws/install/transmission_interface:/home/psd/psd_ws/install/ros2_control_demo_example_11:/home/psd/psd_ws/install/bicycle_steering_controller:/home/psd/psd_ws/install/ackermann_steering_controller:/home/psd/psd_ws/install/steering_controllers_library:/home/psd/psd_ws/install/ros2_control_demo_example_9:/home/psd/psd_ws/install/ros2_control_demo_example_7:/home/psd/psd_ws/install/ros2_control_demo_example_6:/home/psd/psd_ws/install/ros2_control_demo_example_5:/home/psd/psd_ws/install/ros2_control_demo_example_4:/home/psd/psd_ws/install/ros2_control_demo_example_3:/home/psd/psd_ws/install/ros2_control_demo_example_2:/home/psd/psd_ws/install/ros2_control_demo_example_14:/home/psd/psd_ws/install/ros2_control_demo_example_10:/home/psd/psd_ws/install/ros2_control_demo_example_1:/home/psd/psd_ws/install/hardware_interface_testing:/home/psd/psd_ws/install/gazebo_ros2_control:/home/psd/psd_ws/install/controller_manager:/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/ros2_control_demo_description:/home/psd/psd_ws/install/range_sensor_broadcaster:/home/psd/psd_ws/install/position_controllers:/home/psd/psd_ws/install/admittance_controller:/home/psd/psd_ws/install/joint_trajectory_controller:/home/psd/psd_ws/install/joint_state_broadcaster:/home/psd/psd_ws/install/imu_sensor_broadcaster:/home/psd/psd_ws/install/gripper_controllers:/home/psd/psd_ws/install/effort_controllers:/home/psd/psd_ws/install/forward_command_controller:/home/psd/psd_ws/install/force_torque_sensor_broadcaster:/home/psd/psd_ws/install/diff_drive_controller:/home/psd/psd_ws/install/realtime_tools:/home/psd/psd_ws/install/joint_limits:/home/psd/psd_ws/install/controller_interface:/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/controller_manager_msgs:/home/psd/psd_ws/install/control_msgs:/home/psd/psd_ws/install/psd_vehicle_bringup:/home/psd/psd_ws/install/psd_vehicle_controller:/home/psd/psd_ws/install/psd_vehicle_description:/home/psd/psd_ws/install/psd_vehicle_interfaces:/home/psd/psd_ws/install/psd_vehicle_hardware_interfaces:/home/psd/psd_ws/install/psd_vehicle_gazebo:/home/psd/psd_ws/install/psd_gazebo_worlds:/home/psd/psd_ws/install/ign_ros2_control_demos:/home/psd/psd_ws/install/ign_ros2_control:/home/psd/psd_ws/install/core:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/psd/psd_ws/build/psd_vehicle_description -- -j20 -l20
[0.490s] Invoked command in '/home/psd/psd_ws/build/psd_vehicle_description' returned '0': CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/home/psd/psd_ws/install/ros2_controllers:/home/psd/psd_ws/install/gazebo_ros2_control_demos:/home/psd/psd_ws/install/velocity_controllers:/home/psd/psd_ws/install/tricycle_steering_controller:/home/psd/psd_ws/install/tricycle_controller:/home/psd/psd_ws/install/ros2_control_demos:/home/psd/psd_ws/install/ros2_control_demo_example_8:/home/psd/psd_ws/install/ros2_control:/home/psd/psd_ws/install/transmission_interface:/home/psd/psd_ws/install/ros2_control_demo_example_11:/home/psd/psd_ws/install/bicycle_steering_controller:/home/psd/psd_ws/install/ackermann_steering_controller:/home/psd/psd_ws/install/steering_controllers_library:/home/psd/psd_ws/install/ros2_control_demo_example_9:/home/psd/psd_ws/install/ros2_control_demo_example_7:/home/psd/psd_ws/install/ros2_control_demo_example_6:/home/psd/psd_ws/install/ros2_control_demo_example_5:/home/psd/psd_ws/install/ros2_control_demo_example_4:/home/psd/psd_ws/install/ros2_control_demo_example_3:/home/psd/psd_ws/install/ros2_control_demo_example_2:/home/psd/psd_ws/install/ros2_control_demo_example_14:/home/psd/psd_ws/install/ros2_control_demo_example_10:/home/psd/psd_ws/install/ros2_control_demo_example_1:/home/psd/psd_ws/install/hardware_interface_testing:/home/psd/psd_ws/install/gazebo_ros2_control:/home/psd/psd_ws/install/controller_manager:/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/ros2_control_demo_description:/home/psd/psd_ws/install/range_sensor_broadcaster:/home/psd/psd_ws/install/position_controllers:/home/psd/psd_ws/install/admittance_controller:/home/psd/psd_ws/install/joint_trajectory_controller:/home/psd/psd_ws/install/joint_state_broadcaster:/home/psd/psd_ws/install/imu_sensor_broadcaster:/home/psd/psd_ws/install/gripper_controllers:/home/psd/psd_ws/install/effort_controllers:/home/psd/psd_ws/install/forward_command_controller:/home/psd/psd_ws/install/force_torque_sensor_broadcaster:/home/psd/psd_ws/install/diff_drive_controller:/home/psd/psd_ws/install/realtime_tools:/home/psd/psd_ws/install/joint_limits:/home/psd/psd_ws/install/controller_interface:/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/controller_manager_msgs:/home/psd/psd_ws/install/control_msgs:/home/psd/psd_ws/install/psd_vehicle_bringup:/home/psd/psd_ws/install/psd_vehicle_controller:/home/psd/psd_ws/install/psd_vehicle_description:/home/psd/psd_ws/install/psd_vehicle_interfaces:/home/psd/psd_ws/install/psd_vehicle_hardware_interfaces:/home/psd/psd_ws/install/psd_vehicle_gazebo:/home/psd/psd_ws/install/psd_gazebo_worlds:/home/psd/psd_ws/install/ign_ros2_control_demos:/home/psd/psd_ws/install/ign_ros2_control:/home/psd/psd_ws/install/core:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/psd/psd_ws/build/psd_vehicle_description -- -j20 -l20
[0.517s] Invoking command in '/home/psd/psd_ws/build/psd_vehicle_description': CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/home/psd/psd_ws/install/ros2_controllers:/home/psd/psd_ws/install/gazebo_ros2_control_demos:/home/psd/psd_ws/install/velocity_controllers:/home/psd/psd_ws/install/tricycle_steering_controller:/home/psd/psd_ws/install/tricycle_controller:/home/psd/psd_ws/install/ros2_control_demos:/home/psd/psd_ws/install/ros2_control_demo_example_8:/home/psd/psd_ws/install/ros2_control:/home/psd/psd_ws/install/transmission_interface:/home/psd/psd_ws/install/ros2_control_demo_example_11:/home/psd/psd_ws/install/bicycle_steering_controller:/home/psd/psd_ws/install/ackermann_steering_controller:/home/psd/psd_ws/install/steering_controllers_library:/home/psd/psd_ws/install/ros2_control_demo_example_9:/home/psd/psd_ws/install/ros2_control_demo_example_7:/home/psd/psd_ws/install/ros2_control_demo_example_6:/home/psd/psd_ws/install/ros2_control_demo_example_5:/home/psd/psd_ws/install/ros2_control_demo_example_4:/home/psd/psd_ws/install/ros2_control_demo_example_3:/home/psd/psd_ws/install/ros2_control_demo_example_2:/home/psd/psd_ws/install/ros2_control_demo_example_14:/home/psd/psd_ws/install/ros2_control_demo_example_10:/home/psd/psd_ws/install/ros2_control_demo_example_1:/home/psd/psd_ws/install/hardware_interface_testing:/home/psd/psd_ws/install/gazebo_ros2_control:/home/psd/psd_ws/install/controller_manager:/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/ros2_control_demo_description:/home/psd/psd_ws/install/range_sensor_broadcaster:/home/psd/psd_ws/install/position_controllers:/home/psd/psd_ws/install/admittance_controller:/home/psd/psd_ws/install/joint_trajectory_controller:/home/psd/psd_ws/install/joint_state_broadcaster:/home/psd/psd_ws/install/imu_sensor_broadcaster:/home/psd/psd_ws/install/gripper_controllers:/home/psd/psd_ws/install/effort_controllers:/home/psd/psd_ws/install/forward_command_controller:/home/psd/psd_ws/install/force_torque_sensor_broadcaster:/home/psd/psd_ws/install/diff_drive_controller:/home/psd/psd_ws/install/realtime_tools:/home/psd/psd_ws/install/joint_limits:/home/psd/psd_ws/install/controller_interface:/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/controller_manager_msgs:/home/psd/psd_ws/install/control_msgs:/home/psd/psd_ws/install/psd_vehicle_bringup:/home/psd/psd_ws/install/psd_vehicle_controller:/home/psd/psd_ws/install/psd_vehicle_description:/home/psd/psd_ws/install/psd_vehicle_interfaces:/home/psd/psd_ws/install/psd_vehicle_hardware_interfaces:/home/psd/psd_ws/install/psd_vehicle_gazebo:/home/psd/psd_ws/install/psd_gazebo_worlds:/home/psd/psd_ws/install/ign_ros2_control_demos:/home/psd/psd_ws/install/ign_ros2_control:/home/psd/psd_ws/install/core:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/psd/psd_ws/build/psd_vehicle_description
[0.522s] -- Install configuration: ""
[0.522s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes
[0.522s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision
[0.522s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/link_RR_1.stl
