[  4%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[  9%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[ 14%] [32m[1mLinking CXX shared library libcontroller_interface.so[0m
[ 19%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 33%] Built target controller_interface
[ 38%] [32m[1mLinking CXX static library libgmock_main.a[0m
[ 38%] Built target gmock_main
[ 42%] [32m[1mLinking CXX static library libgmock.a[0m
[ 42%] Built target gmock
[ 47%] [32m[1mLinking CXX executable test_semantic_component_interface[0m
[ 52%] [32m[1mLinking CXX executable test_imu_sensor[0m
[ 57%] [32m[1mLinking CXX executable test_controller_with_options[0m
[ 61%] [32m[1mLinking CXX executable test_force_torque_sensor[0m
[ 66%] [32m[1mLinking CXX executable test_controller_interface[0m
[ 71%] [32m[1mLinking CXX executable test_chainable_controller_interface[0m
[ 76%] Built target test_controller_with_options
[ 85%] Built target test_imu_sensor
[ 85%] Built target test_semantic_component_interface
[ 90%] Built target test_chainable_controller_interface
[ 95%] Built target test_controller_interface
[100%] Built target test_force_torque_sensor
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/controller_interface/chainable_controller_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/controller_interface/controller_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/controller_interface/controller_interface_base.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/controller_interface/helpers.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/controller_interface/visibility_control.h
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/semantic_components/force_torque_sensor.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/semantic_components/imu_sensor.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/semantic_components/range_sensor.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/include/semantic_components/semantic_component_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/lib/libcontroller_interface.so
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/environment/library_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/ament_index/resource_index/package_run_dependencies/controller_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/ament_index/resource_index/parent_prefix_path/controller_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/environment/path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/environment/path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/local_setup.bash
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/local_setup.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/local_setup.zsh
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/local_setup.dsv
-- Symlinking: /home/psd/psd_ws/install/controller_interface/share/controller_interface/package.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/ament_index/resource_index/packages/controller_interface
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/cmake/controller_interfaceConfig.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/cmake/controller_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/controller_interface/share/controller_interface/package.xml
