[ 16%] Built target example_effort
[ 33%] Built target example_position
[ 50%] Built target example_velocity
[ 66%] Built target example_tricycle_drive
[ 83%] Built target example_gripper
[100%] Built target example_diff_drive
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_effort.launch.py
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_position.launch.py
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_velocity.launch.py
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive.launch.py
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/tricycle_drive.launch.py
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller.yaml
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_effort.yaml
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_velocity.yaml
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/config.rviz
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/diff_drive_controller.yaml
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/gripper_controller.yaml
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/tricycle_drive_controller.yaml
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_position.xacro.urdf
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
