[0.015s] Invoking command in '/home/psd/psd_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/psd/psd_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/psd/psd_ws/build/hardware_interface -- -j20 -l20
[0.063s] [  2%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[0.064s] [  5%] [32m[1mLinking CXX shared library libhardware_interface.so[0m
[0.070s] [ 11%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[0.070s] [ 11%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[0.296s] [ 29%] Built target hardware_interface
[0.318s] [ 32%] [32m[1mLinking CXX shared library libfake_components.so[0m
[0.320s] [ 35%] [32m[1mLinking CXX shared library libtest_hardware_components.so[0m
[0.320s] [ 38%] [32m[1mLinking CXX shared library libmock_components.so[0m
[0.460s] [ 50%] Built target test_hardware_components
[0.528s] [ 52%] Built target mock_components
[0.549s] [ 58%] Built target fake_components
[0.878s] [ 61%] [32m[1mLinking CXX static library libgmock_main.a[0m
[0.897s] [ 61%] Built target gmock_main
[1.922s] [ 64%] [32m[1mLinking CXX static library libgmock.a[0m
[1.962s] [ 64%] Built target gmock
[1.977s] [ 67%] [32m[1mLinking CXX executable test_macros[0m
[1.978s] [ 70%] [32m[1mLinking CXX executable test_joint_handle[0m
[1.978s] [ 73%] [32m[1mLinking CXX executable test_inst_hardwares[0m
[1.979s] [ 76%] [32m[1mLinking CXX executable test_component_parser[0m
[1.979s] [ 79%] [32m[1mLinking CXX executable test_component_interfaces[0m
[1.979s] [ 82%] [32m[1mLinking CXX executable test_generic_system[0m
[2.111s] [ 85%] Built target test_macros
[2.145s] [ 88%] Built target test_inst_hardwares
[2.153s] [ 91%] Built target test_joint_handle
[2.186s] [ 94%] Built target test_generic_system
[2.196s] [ 97%] Built target test_component_interfaces
[2.210s] [100%] Built target test_component_parser
[2.216s] Invoked command in '/home/psd/psd_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/psd/psd_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/psd/psd_ws/build/hardware_interface -- -j20 -l20
[2.260s] Invoking command in '/home/psd/psd_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/psd/psd_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/psd/psd_ws/build/hardware_interface
[2.267s] -- Install configuration: ""
[2.267s] -- Execute custom install script
[2.267s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface//mock_components_plugin_description.xml
[2.268s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[2.268s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[2.268s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/fake_components/visibility_control.h
[2.268s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[2.268s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[2.268s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[2.268s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[2.268s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/hardware_component_info.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
