-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /psd_ws/build/ros_components_description
-- Install configuration: ""
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/zed2i.stl
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s3.dae
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/zed.stl
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/zed2.stl
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/zedxm.stl
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s2.dae
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/ouster_os1_32.dae
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/zedx.stl
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/meshes/zedm.stl
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/urdf
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s2.urdf.xacro
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a2.urdf.xacro
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/urdf/ouster_os1_32.urdf.xacro
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s3.urdf.xacro
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
-- Installing: /psd_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
-- Installing: /psd_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/package.dsv
-- Installing: /psd_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
-- Installing: /psd_ws/install/ros_components_description/share/ros_components_description/package.xml
