-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.0 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/psd_ws/build/psd_vehicle_bringup
-- Install configuration: ""
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/config
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/config/psd_vehicle_controllers.yaml
-- Up-to-date: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/gz_sim.launch.py
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/ament_index/resource_index/package_run_dependencies/psd_vehicle_bringup
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/ament_index/resource_index/parent_prefix_path/psd_vehicle_bringup
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/path.sh
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/environment/path.dsv
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.bash
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.sh
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.zsh
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/local_setup.dsv
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/package.dsv
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/ament_index/resource_index/packages/psd_vehicle_bringup
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/cmake/psd_vehicle_bringupConfig.cmake
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/cmake/psd_vehicle_bringupConfig-version.cmake
-- Installing: /home/ubuntu/psd_ws/install/psd_vehicle_bringup/share/psd_vehicle_bringup/package.xml
