[0.025s] Invoking command in '/home/psd/psd_ws/build/psd_vehicle_description': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/opt/ros/humble GAZEBO_MODEL_PATH=/home/psd/psd_ws/install/ros_components_description/share GZ_SIM_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share /usr/bin/cmake /home/psd/psd_ws/src/psd_vehicle_ros/psd_vehicle_description -DCMAKE_INSTALL_PREFIX=/home/psd/psd_ws/install/psd_vehicle_description
[0.064s] -- The C compiler identification is GNU 11.4.0
[0.106s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.152s] -- Detecting C compiler ABI info - done
[0.157s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.157s] -- Detecting C compile features
[0.158s] -- Detecting C compile features - done
[0.160s] -- Detecting CXX compiler ABI info
[0.211s] -- Detecting CXX compiler ABI info - done
[0.218s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.218s] -- Detecting CXX compile features
[0.219s] -- Detecting CXX compile features - done
[0.221s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.332s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Configuring done
[0.442s] -- Generating done
[0.443s] -- Build files have been written to: /home/psd/psd_ws/build/psd_vehicle_description
[0.447s] Invoked command in '/home/psd/psd_ws/build/psd_vehicle_description' returned '0': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/opt/ros/humble GAZEBO_MODEL_PATH=/home/psd/psd_ws/install/ros_components_description/share GZ_SIM_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share /usr/bin/cmake /home/psd/psd_ws/src/psd_vehicle_ros/psd_vehicle_description -DCMAKE_INSTALL_PREFIX=/home/psd/psd_ws/install/psd_vehicle_description
[0.447s] Invoking command in '/home/psd/psd_ws/build/psd_vehicle_description': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/opt/ros/humble GAZEBO_MODEL_PATH=/home/psd/psd_ws/install/ros_components_description/share GZ_SIM_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share /usr/bin/cmake --build /home/psd/psd_ws/build/psd_vehicle_description -- -j20 -l20
[0.472s] Invoked command in '/home/psd/psd_ws/build/psd_vehicle_description' returned '0': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/opt/ros/humble GAZEBO_MODEL_PATH=/home/psd/psd_ws/install/ros_components_description/share GZ_SIM_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share /usr/bin/cmake --build /home/psd/psd_ws/build/psd_vehicle_description -- -j20 -l20
[0.485s] Invoking command in '/home/psd/psd_ws/build/psd_vehicle_description': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/opt/ros/humble GAZEBO_MODEL_PATH=/home/psd/psd_ws/install/ros_components_description/share GZ_SIM_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share /usr/bin/cmake --install /home/psd/psd_ws/build/psd_vehicle_description
[0.489s] -- Install configuration: ""
[0.489s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes
[0.489s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision
[0.489s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/link_RR_1.stl
[0.489s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/link_FR_1.stl
[0.489s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/tyre_RL_1.stl
[0.489s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/perno_FR_1.stl
[0.489s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/tyre_RR_1.stl
[0.489s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/link_RL_1.stl
[0.489s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/base_link.stl
[0.489s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/link_FL_1.stl
[0.489s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/tyre_FR_1.stl
[0.489s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/tyre_FL_1.stl
[0.490s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/perno_FL_1.stl
[0.490s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/components
[0.490s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/components/camera_mount_bot.dae
[0.490s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/components/camera_mount_mid.dae
[0.490s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/components/camera_mount_top.dae
[0.490s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual
[0.490s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_RR_1.stl
[0.490s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_fr_1.dae
[0.490s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_rr_1.dae
[0.490s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_rr_1.dae
[0.490s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_FR_1.stl
[0.490s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_rl_1.dae
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_RL_1.stl
